$0100 c3 b3 20   jmp $20b3

$0103 45 72 72 6f 72 20 6f 70   Error op
$010b 65 6e 69 6e 67 20 66 69   ening fi
$0113 6c 65 3a 20 24 48 61 72   le: $Har
$011b 64 77 61 72 65 20 65 72   dware er
$0123 72 6f 72 0a 24 49 6e 76   ror.$Inv
$012b 61 6c 69 64 20 46 43 42   alid FCB
$0133 0a 24 45 78 69 74 20 74   .$Exit t
$013b 68 65 20 67 61 6d 65 2e   he game.
$0143 0a 24                     .$

$0145 22 9d 01   shld $019d
$0148 eb         xchg
$0149 22 a3 01   shld $01a3
$014c e1         pop h
$014d 22 ad 01   shld $01ad
$0150 c3 65 01   jmp $0165

$0153 44 65 62 75 67 20 6d 6f   Debug mo
$015b 64 65 20 69 73 20 6f 6e   de is on
$0163 0a 24                     .$

$0165 0e 09      mvi c,$09
$0167 11 53 01   lxi d,$0153
$016a f3         di
$016b cd 05 00   call $0005
$016e f3         di
$016f f3         di
$0170 31 00 00   lxi sp,$0000
$0173 af         xra a
$0174 32 3c 00   sta $003c
$0177 3e 81      mvi a,$81
$0179 32 3e 00   sta $003e
$017c 0e 00      mvi c,$00
$017e f3         di
$017f cd 05 00   call $0005
$0182 f3         di
$0183 3a 04 00   lda $0004
$0186 32 03 33   sta $3303
$0189 32 02 33   sta $3302
$018c d3 11      out $11
$018e af         xra a
$018f 32 02 33   sta $3302
$0192 d3 11      out $11
$0194 3e c3      mvi a,$c3
$0196 32 00 00   sta $0000
$0199 32 38 00   sta $0038
$019c 21 00 00   lxi h,$0000
$019f 22 01 00   shld $0001
$01a2 21 00 00   lxi h,$0000
$01a5 22 39 00   shld $0039
$01a8 31 fe 7f   lxi sp,$7ffe
$01ab fb         ei
$01ac 21 00 00   lxi h,$0000
$01af e9         pchl
$01b0 22 12 33   shld $3312
$01b3 32 1b 02   sta $021b
$01b6 78         mov a,b
$01b7 32 20 02   sta $0220
$01ba 79         mov a,c
$01bb 32 f6 01   sta $01f6
$01be eb         xchg
$01bf cd 21 02   call $0221
$01c2 0e 0f      mvi c,$0f
$01c4 11 5c 00   lxi d,$005c
$01c7 f3         di
$01c8 cd 05 00   call $0005
$01cb f3         di
$01cc fe ff      cpi $ff
$01ce ca 5a 02   jz $025a
$01d1 0e 14      mvi c,$14
$01d3 11 5c 00   lxi d,$005c
$01d6 f3         di
$01d7 cd 05 00   call $0005
$01da f3         di
$01db fe ff      cpi $ff
$01dd ca 74 02   jz $0274
$01e0 fe 09      cpi $09
$01e2 ca 84 02   jz $0284
$01e5 fe 01      cpi $01
$01e7 ca fe 01   jz $01fe
$01ea 21 20 02   lxi h,$0220
$01ed 35         dcr m
$01ee f5         push psw
$01ef 11 80 00   lxi d,$0080
$01f2 c2 f7 01   jnz $01f7
