$0100 c3 17 0c   jmp $0c17

$0103 46 4f 4e 54 20 20 20 20   FONT    
$010b 42 49 4e 50 04 62 04 78   BINP.b.x
$0113 04 8a 04 a0 04 b2 04 ca   .ä.†.≤. 
$011b 04 e0 04 f2 04 08 05 24   .‡.Ú...$
$0123 05 36 05 48 05 5a 05 6c   .6.H.Z.l
$012b 05 7e 05 98 05 ac 05 c2   .~.ò.¨.¬
$0133 05 d4 05 ee 05 00 06 12   .‘.Ó....
$013b 06 24 06 36 06 48 06 f2   .$.6.H.Ú
$0143 00 f2 00 f2 00 f2 00 f2   .Ú.Ú.Ú.Ú
$014b 00 f2 00 fa 00 54 01 f2   .Ú.˙.T.Ú
$0153 00 f2 00 f2 00 1c 01 54   .Ú.Ú...T
$015b 01 5e 01 74 01 f2 00 f2   .^.t.Ú.Ú
$0163 00 8a 01 94 01 9c 01 f2   .ä.î.ú.Ú
$016b 00 02 00 1a 00 32 00 4a   .....2.J
$0173 00 62 00 7a 00 92 00 aa   .b.z.í.™
$017b 00 c2 00 da 00 a4 01 f2   .¬.⁄.§.Ú
$0183 00 f2 00 f2 00 f2 00 ba   .Ú.Ú.Ú.∫
$018b 01 f2 00 d4 01 ec 01 04   .Ú.‘.Ï..
$0193 02 1c 02 34 02 4c 02 64   ...4.L.d
$019b 02 80 02 98 02 b0 02 c8   .Ä.ò.∞.»
$01a3 02 e0 02 f8 02 12 03 2a   .‡.¯...*
$01ab 03 42 03 5a 03 74 03 90   .B.Z.t.ê
$01b3 03 a8 03 c0 03 d8 03 f0   .®.¿.ÿ.
$01bb 03 08 04 20 04 38 04 53   ... .8.S
$01c3 4f 4e 47 30 31 20 20 42   ONG01  B
$01cb 49 4e 00 00 4f 03 5a 04   IN..O.Z.
$01d3 9d 07 67 09 3e 0f af 0f   ù.g.>.Ø.
$01db e8 17 00 1a c6 1a 9c 1c   Ë...∆.ú.
$01e3 9d 1e 40 21 47 21 45 72   ù.@!G!Er
$01eb 72 6f 72 20 6f 70 65 6e   ror open
$01f3 69 6e 67 20 66 69 6c 65   ing file
$01fb 3a 20 24 48 61 72 64 77   : $Hardw
$0203 61 72 65 20 65 72 72 6f   are erro
$020b 72 0a 24 49 6e 76 61 6c   r.$Inval
$0213 69 64 20 46 43 42 0a 24   id FCB.$
$021b 45 78 69 74 20 74 68 65   Exit the
$0223 20 67 61 6d 65 2e 0a 24    game..$

$022b 22 7f 02   shld $027f
$022e eb         xchg
$022f 22 85 02   shld $0285
$0232 e1         pop h
$0233 22 8f 02   shld $028f
$0236 c3 4b 02   jmp $024b

$0239 44 65 62 75 67 20 6d 6f   Debug mo
$0241 64 65 20 69 73 20 6f 6e   de is on
$0249 0a 24                     .$

$024b 0e 09      mvi c,$09
$024d 11 39 02   lxi d,$0239
$0250 cd 05 00   call $0005
$0253 f3         di
$0254 31 00 00   lxi sp,$0000
$0257 af         xra a
$0258 32 3c 00   sta $003c
$025b 3e 81      mvi a,$81
$025d 32 3e 00   sta $003e
$0260 0e 00      mvi c,$00
$0262 cd 05 00   call $0005
$0265 3a 04 00   lda $0004
$0268 32 03 1c   sta $1c03
$026b 32 02 1c   sta $1c02
$026e d3 11      out $11
$0270 af         xra a
$0271 32 02 1c   sta $1c02
$0274 d3 11      out $11
$0276 3e c3      mvi a,$c3
$0278 32 00 00   sta $0000
$027b 32 38 00   sta $0038
$027e 21 00 00   lxi h,$0000
$0281 22 01 00   shld $0001
$0284 21 00 00   lxi h,$0000
$0287 22 39 00   shld $0039
$028a 31 fe 7f   lxi sp,$7ffe
$028d fb         ei
$028e 21 00 00   lxi h,$0000
$0291 e9         pchl
$0292 32 e2 02   sta $02e2
$0295 79         mov a,c
$0296 32 c1 02   sta $02c1
$0299 cd 02 03   call $0302
$029c 0e 0f      mvi c,$0f
$029e 11 5c 00   lxi d,$005c
$02a1 cd 05 00   call $0005
$02a4 fe ff      cpi $ff
$02a6 ca 3b 03   jz $033b
$02a9 0e 14      mvi c,$14
$02ab 11 5c 00   lxi d,$005c
$02ae cd 05 00   call $0005
$02b1 fe ff      cpi $ff
$02b3 ca 51 03   jz $0351
$02b6 fe 09      cpi $09
$02b8 ca 5f 03   jz $035f
$02bb fe 01      cpi $01
$02bd ca f9 02   jz $02f9
$02c0 3e 00      mvi a,$00
$02c2 b7         ora a
$02c3 ca e1 02   jz $02e1
$02c6 3d         dcr a
$02c7 32 c1 02   sta $02c1
$02ca 2a 12 1c   lhld $1c12
$02cd 11 80 00   lxi d,$0080
$02d0 eb         xchg
$02d1 19         dad d
$02d2 22 12 1c   shld $1c12
$02d5 21 80 00   lxi h,$0080
$02d8 01 80 00   lxi b,$0080
$02db cd d5 04   call $04d5
$02de c3 a9 02   jmp $02a9
$02e1 11 00 00   lxi d,$0000
$02e4 af         xra a
$02e5 b3         ora e
$02e6 ca f9 02   jz $02f9
$02e9 d5         push d
$02ea 2a 12 1c   lhld $1c12
$02ed eb         xchg
$02ee 19         dad d
$02ef 22 12 1c   shld $1c12
$02f2 21 80 00   lxi h,$0080
$02f5 c1         pop b
$02f6 cd d5 04   call $04d5
$02f9 0e 10      mvi c,$10
$02fb 11 5c 00   lxi d,$005c
$02fe cd 05 00   call $0005
$0301 c9         ret
