$0100 c3 f1 07   jmp $07f1

$0103 45 72 72 6f 72 20 6f 70   Error op
$010b 65 6e 69 6e 67 20 66 69   ening fi
$0113 6c 65 3a 20 24 48 61 72   le: $Har
$011b 64 77 61 72 65 20 65 72   dware er
$0123 72 6f 72 0a 24 49 6e 76   ror.$Inv
$012b 61 6c 69 64 20 46 43 42   alid FCB
$0133 0a 24 45 78 69 74 20 74   .$Exit t
$013b 68 65 20 67 61 6d 65 2e   he game.
$0143 0a 24                     .$

$0145 22 99 01   shld $0199
$0148 eb         xchg
$0149 22 9f 01   shld $019f
$014c e1         pop h
$014d 22 a9 01   shld $01a9
$0150 c3 65 01   jmp $0165

$0153 44 65 62 75 67 20 6d 6f   Debug mo
$015b 64 65 20 69 73 20 6f 6e   de is on
$0163 0a 24                     .$

$0165 0e 09      mvi c,$09
$0167 11 53 01   lxi d,$0153
$016a cd 05 00   call $0005
$016d f3         di
$016e 31 00 00   lxi sp,$0000
$0171 af         xra a
$0172 32 3c 00   sta $003c
$0175 3e 81      mvi a,$81
$0177 32 3e 00   sta $003e
$017a 0e 00      mvi c,$00
$017c cd 05 00   call $0005
$017f 3a 04 00   lda $0004
$0182 32 0d 09   sta $090d
$0185 32 0c 09   sta $090c
$0188 d3 11      out $11
$018a af         xra a
$018b 32 0c 09   sta $090c
$018e d3 11      out $11
$0190 3e c3      mvi a,$c3
$0192 32 00 00   sta $0000
$0195 32 38 00   sta $0038
$0198 21 00 00   lxi h,$0000
$019b 22 01 00   shld $0001
$019e 21 00 00   lxi h,$0000
$01a1 22 39 00   shld $0039
$01a4 31 fe 7f   lxi sp,$7ffe
$01a7 fb         ei
$01a8 21 00 00   lxi h,$0000
$01ab e9         pchl
$01ac 32 fc 01   sta $01fc
$01af 79         mov a,c
$01b0 32 db 01   sta $01db
$01b3 cd 1c 02   call $021c
$01b6 0e 0f      mvi c,$0f
$01b8 11 5c 00   lxi d,$005c
$01bb cd 05 00   call $0005
$01be fe ff      cpi $ff
$01c0 ca 55 02   jz $0255
$01c3 0e 14      mvi c,$14
$01c5 11 5c 00   lxi d,$005c
$01c8 cd 05 00   call $0005
$01cb fe ff      cpi $ff
$01cd ca 6b 02   jz $026b
$01d0 fe 09      cpi $09
$01d2 ca 79 02   jz $0279
$01d5 fe 01      cpi $01
$01d7 ca 13 02   jz $0213
$01da 3e 00      mvi a,$00
$01dc b7         ora a
$01dd ca fb 01   jz $01fb
$01e0 3d         dcr a
$01e1 32 db 01   sta $01db
$01e4 2a 1c 09   lhld $091c
$01e7 11 80 00   lxi d,$0080
$01ea eb         xchg
$01eb 19         dad d
$01ec 22 1c 09   shld $091c
$01ef 21 80 00   lxi h,$0080
$01f2 01 80 00   lxi b,$0080
$01f5 cd ef 03   call $03ef
