$0100 c3 be 28   jmp $28be

$0103 45 72 72 6f 72 20 6f 70   Error op
$010b 65 6e 69 6e 67 20 66 69   ening fi
$0113 6c 65 3a 20 24 48 61 72   le: $Har
$011b 64 77 61 72 65 20 65 72   dware er
$0123 72 6f 72 0a 24 49 6e 76   ror.$Inv
$012b 61 6c 69 64 20 46 43 42   alid FCB
$0133 0a 24 45 78 69 74 20 74   .$Exit t
$013b 68 65 20 67 61 6d 65 2e   he game.
$0143 0a 24                     .$

$0145 22 91 01   shld $0191
$0148 e1         pop h
$0149 22 9b 01   shld $019b
$014c c3 61 01   jmp $0161

$014f 44 65 62 75 67 20 6d 6f   Debug mo
$0157 64 65 20 69 73 20 6f 6e   de is on
$015f 0a 24                     .$

$0161 0e 09      mvi c,$09
$0163 11 4f 01   lxi d,$014f
$0166 f3         di
$0167 cd 05 00   call $0005
$016a f3         di
$016b f3         di
$016c 31 00 00   lxi sp,$0000
$016f af         xra a
$0170 32 3c 00   sta $003c
$0173 3e 81      mvi a,$81
$0175 32 3e 00   sta $003e
$0178 0e 00      mvi c,$00
$017a f3         di
$017b cd 05 00   call $0005
$017e f3         di
$017f 3a 04 00   lda $0004
$0182 32 f0 7e   sta $7ef0
$0185 af         xra a
$0186 d3 10      out $10
$0188 af         xra a
$0189 d3 11      out $11
$018b 3e c3      mvi a,$c3
$018d 32 38 00   sta $0038
$0190 21 00 00   lxi h,$0000
$0193 22 39 00   shld $0039
$0196 31 fe 7f   lxi sp,$7ffe
$0199 fb         ei
$019a 21 00 00   lxi h,$0000
$019d e9         pchl
$019e 22 ff 7e   shld $7eff
$01a1 32 07 02   sta $0207
$01a4 78         mov a,b
$01a5 32 0c 02   sta $020c
$01a8 79         mov a,c
$01a9 32 e4 01   sta $01e4
$01ac eb         xchg
$01ad cd 0d 02   call $020d
$01b0 0e 0f      mvi c,$0f
$01b2 11 5c 00   lxi d,$005c
$01b5 f3         di
$01b6 cd 05 00   call $0005
$01b9 f3         di
$01ba fe ff      cpi $ff
$01bc ca 47 02   jz $0247
$01bf 0e 14      mvi c,$14
$01c1 11 5c 00   lxi d,$005c
$01c4 f3         di
$01c5 cd 05 00   call $0005
$01c8 f3         di
$01c9 fe ff      cpi $ff
$01cb ca 61 02   jz $0261
$01ce fe 09      cpi $09
$01d0 ca 71 02   jz $0271
$01d3 fe 01      cpi $01
$01d5 ca ec 01   jz $01ec
$01d8 21 0c 02   lxi h,$020c
$01db 35         dcr m
$01dc f5         push psw
$01dd 11 80 00   lxi d,$0080
$01e0 c2 e5 01   jnz $01e5
$01e3 1e 00      mvi e,$00
$01e5 cd f7 01   call $01f7
$01e8 f1         pop psw
$01e9 c2 bf 01   jnz $01bf
$01ec 0e 10      mvi c,$10
