$0100 c3 81 0b   jmp $0b81

$0103 45 72 72 6f 72 20 6f 70   Error op
$010b 65 6e 69 6e 67 20 66 69   ening fi
$0113 6c 65 0a 24 48 61 72 64   le.$Hard
$011b 77 61 72 65 20 65 72 72   ware err
$0123 6f 72 0a 24 49 6e 76 61   or.$Inva
$012b 6c 69 64 20 46 43 42 0a   lid FCB.
$0133 24                        $

$0134 22 87 01   shld $0187
$0137 eb         xchg
$0138 22 8d 01   shld $018d
$013b e1         pop h
$013c 22 97 01   shld $0197
$013f c3 53 01   jmp $0153

$0142 44 65 62 75 67 20 6d 6f   Debug mo
$014a 64 65 20 69 73 20 6f 6e   de is on
$0152 24                        $

$0153 0e 09      mvi c,$09
$0155 11 42 01   lxi d,$0142
$0158 cd 05 00   call $0005
$015b f3         di
$015c 31 00 00   lxi sp,$0000
$015f af         xra a
$0160 32 3c 00   sta $003c
$0163 3e 81      mvi a,$81
$0165 32 3e 00   sta $003e
$0168 0e 00      mvi c,$00
$016a cd 05 00   call $0005
$016d 3a 04 00   lda $0004
$0170 32 03 1c   sta $1c03
$0173 32 02 1c   sta $1c02
$0176 d3 11      out $11
$0178 af         xra a
$0179 32 02 1c   sta $1c02
$017c d3 11      out $11
$017e 3e c3      mvi a,$c3
$0180 32 00 00   sta $0000
$0183 32 38 00   sta $0038
$0186 21 00 00   lxi h,$0000
$0189 22 01 00   shld $0001
$018c 21 00 00   lxi h,$0000
$018f 22 39 00   shld $0039
$0192 31 fe 7f   lxi sp,$7ffe
$0195 fb         ei
$0196 21 00 00   lxi h,$0000
$0199 e9         pchl
$019a 32 ea 01   sta $01ea
$019d 79         mov a,c
$019e 32 c9 01   sta $01c9
$01a1 cd 0a 02   call $020a
$01a4 0e 0f      mvi c,$0f
$01a6 11 5c 00   lxi d,$005c
$01a9 cd 05 00   call $0005
$01ac fe ff      cpi $ff
$01ae ca 21 02   jz $0221
$01b1 0e 14      mvi c,$14
$01b3 11 5c 00   lxi d,$005c
$01b6 cd 05 00   call $0005
$01b9 fe ff      cpi $ff
$01bb ca 27 02   jz $0227
$01be fe 09      cpi $09
$01c0 ca 2d 02   jz $022d
$01c3 fe 01      cpi $01
$01c5 ca 01 02   jz $0201
$01c8 3e 00      mvi a,$00
$01ca b7         ora a
$01cb ca e9 01   jz $01e9
$01ce 3d         dcr a
$01cf 32 c9 01   sta $01c9
$01d2 2a 05 1c   lhld $1c05
$01d5 11 80 00   lxi d,$0080
$01d8 eb         xchg
$01d9 19         dad d
$01da 22 05 1c   shld $1c05
$01dd 21 80 00   lxi h,$0080
$01e0 01 80 00   lxi b,$0080
$01e3 cd 7a 03   call $037a
$01e6 c3 b1 01   jmp $01b1
$01e9 11 00 00   lxi d,$0000
$01ec af         xra a
$01ed b3         ora e
