$0100 c3 5b 2c   jmp $2c5b

$0103 45 72 72 6f 72 20 6f 70   Error op
$010b 65 6e 69 6e 67 20 66 69   ening fi
$0113 6c 65 3a 20 24 48 61 72   le: $Har
$011b 64 77 61 72 65 20 65 72   dware er
$0123 72 6f 72 0a 24 49 6e 76   ror.$Inv
$012b 61 6c 69 64 20 46 43 42   alid FCB
$0133 0a 24 45 78 69 74 20 74   .$Exit t
$013b 68 65 20 67 61 6d 65 2e   he game.
$0143 0a 24                     .$

$0145 22 91 01   shld $0191
$0148 e1         pop h
$0149 22 9b 01   shld $019b
$014c c3 61 01   jmp $0161

$014f 44 65 62 75 67 20 6d 6f   Debug mo
$0157 64 65 20 69 73 20 6f 6e   de is on
$015f 0a 24                     .$

$0161 0e 09      mvi c,$09
$0163 11 4f 01   lxi d,$014f
$0166 f3         di
$0167 cd 05 00   call $0005
$016a f3         di
$016b f3         di
$016c 31 00 00   lxi sp,$0000
$016f af         xra a
$0170 32 3c 00   sta $003c
$0173 3e 81      mvi a,$81
$0175 32 3e 00   sta $003e
$0178 0e 00      mvi c,$00
$017a f3         di
$017b cd 05 00   call $0005
$017e f3         di
$017f 3a 04 00   lda $0004
$0182 32 1e 73   sta $731e
$0185 af         xra a
$0186 d3 10      out $10
$0188 af         xra a
$0189 d3 11      out $11
$018b 3e c3      mvi a,$c3
$018d 32 38 00   sta $0038
$0190 21 00 00   lxi h,$0000
$0193 22 39 00   shld $0039
$0196 31 fe 7f   lxi sp,$7ffe
$0199 fb         ei
$019a 21 00 00   lxi h,$0000
$019d e9         pchl
$019e e5         push h
$019f d5         push d
$01a0 cd e3 02   call $02e3
$01a3 d1         pop d
$01a4 e1         pop h
$01a5 d5         push d
$01a6 e5         push h
$01a7 eb         xchg
$01a8 01 30 b9   lxi b,$b930
$01ab cd 1f 07   call $071f
$01ae e1         pop h
$01af 5e         mov e,m
$01b0 23         inx h
$01b1 56         mov d,m
$01b2 23         inx h
$01b3 d5         push d
$01b4 5e         mov e,m
$01b5 23         inx h
$01b6 56         mov d,m
$01b7 23         inx h
$01b8 4e         mov c,m
$01b9 23         inx h
$01ba 46         mov b,m
$01bb 23         inx h
$01bc 7e         mov a,m
$01bd 23         inx h
$01be e3         xthl
$01bf cd c9 01   call $01c9
$01c2 e1         pop h
$01c3 d1         pop d
$01c4 1d         dcr e
$01c5 c2 a5 01   jnz $01a5
$01c8 c9         ret
$01c9 22 2d 73   shld $732d
$01cc 32 32 02   sta $0232
$01cf 78         mov a,b
$01d0 32 37 02   sta $0237
$01d3 79         mov a,c
$01d4 32 0f 02   sta $020f
$01d7 eb         xchg
$01d8 cd 38 02   call $0238
$01db 0e 0f      mvi c,$0f
$01dd 11 5c 00   lxi d,$005c
$01e0 f3         di
