$0100 c3 14 29   jmp $2914

$0103 45 72 72 6f 72 20 6f 70   Error op
$010b 65 6e 69 6e 67 20 66 69   ening fi
$0113 6c 65 3a 20 24 48 61 72   le: $Har
$011b 64 77 61 72 65 20 65 72   dware er
$0123 72 6f 72 0a 24 49 6e 76   ror.$Inv
$012b 61 6c 69 64 20 46 43 42   alid FCB
$0133 0a 24 45 78 69 74 20 74   .$Exit t
$013b 68 65 20 67 61 6d 65 2e   he game.
$0143 0a 24                     .$

$0145 22 91 01   shld $0191
$0148 e1         pop h
$0149 22 9b 01   shld $019b
$014c c3 61 01   jmp $0161

$014f 44 65 62 75 67 20 6d 6f   Debug mo
$0157 64 65 20 69 73 20 6f 6e   de is on
$015f 0a 24                     .$

$0161 0e 09      mvi c,$09
$0163 11 4f 01   lxi d,$014f
$0166 f3         di
$0167 cd 05 00   call $0005
$016a f3         di
$016b f3         di
$016c 31 00 00   lxi sp,$0000
$016f af         xra a
$0170 32 3c 00   sta $003c
$0173 3e 81      mvi a,$81
$0175 32 3e 00   sta $003e
$0178 0e 00      mvi c,$00
$017a f3         di
$017b cd 05 00   call $0005
$017e f3         di
$017f 3a 04 00   lda $0004
$0182 32 f0 7e   sta $7ef0
$0185 af         xra a
$0186 d3 10      out $10
$0188 af         xra a
$0189 d3 11      out $11
$018b 3e c3      mvi a,$c3
$018d 32 38 00   sta $0038
$0190 21 00 00   lxi h,$0000
$0193 22 39 00   shld $0039
$0196 31 fe 7f   lxi sp,$7ffe
$0199 fb         ei
$019a 21 00 00   lxi h,$0000
$019d e9         pchl
$019e d5         push d
$019f 5e         mov e,m
$01a0 23         inx h
$01a1 56         mov d,m
$01a2 23         inx h
$01a3 eb         xchg
$01a4 22 b4 01   shld $01b4
$01a7 eb         xchg
$01a8 5e         mov e,m
$01a9 23         inx h
$01aa 56         mov d,m
$01ab 23         inx h
$01ac 4e         mov c,m
$01ad 23         inx h
$01ae 46         mov b,m
$01af 23         inx h
$01b0 7e         mov a,m
$01b1 23         inx h
$01b2 e5         push h
$01b3 21 00 00   lxi h,$0000
$01b6 cd c2 01   call $01c2
$01b9 e1         pop h
$01ba d1         pop d
$01bb 1b         dcx d
$01bc 7a         mov a,d
$01bd b3         ora e
$01be c2 9e 01   jnz $019e
$01c1 c9         ret
$01c2 22 ff 7e   shld $7eff
$01c5 32 2b 02   sta $022b
$01c8 78         mov a,b
$01c9 32 30 02   sta $0230
$01cc 79         mov a,c
$01cd 32 08 02   sta $0208
$01d0 eb         xchg
$01d1 cd 31 02   call $0231
$01d4 0e 0f      mvi c,$0f
$01d6 11 5c 00   lxi d,$005c
$01d9 f3         di
$01da cd 05 00   call $0005
$01dd f3         di
$01de fe ff      cpi $ff
$01e0 ca 6a 02   jz $026a
